@relation '200204-201102-weka.filters.unsupervised.attribute.Remove-R1-5-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R4,6,8'

@attribute race {0.0,W,U,B,A,K,M,L,I,P,N}
@attribute gender {0.0,M,F,U}
@attribute medicalCount numeric
@attribute offenseCount numeric
@attribute warrantCount numeric
@attribute lastWarrantBail {$0,$251,$160,$260,$373,$510,$322,$856,$380,$310,$425,$585,$395,$1160,$230,$283,$782,$5000,$524,$1000,$530,$1010,$453,$357,$900,$644,$240,$528,$394,$410,$748,$613,$1722,$525,$225,$1365,$1381,$148,$1868,$579,$408,$223,$228,$617,$117,$1328,$815,$486,$947,$794,$235,$355,$1310,$372,$85,$536,$955,$4786,$440,$500,$555,$624,$346,$771,$388,$329,$1450,$362,$244,$586,$922,$1196,$537,$1504,$515,$529,$669,$479,$336,$745,$443,$477,$446,$139,$1515,$35,$158,$110,$756,$206,$4700,$475,$590,$56,$202,$290,$151,$626,$184,$309,$100,$119,$430,$449,$210,$1230,$656,$280,$214,$379,$615,$722,$233,$109,$173,$4130,$628,$2510,$546,$320,$798,$343,$433,$352,$3249,$396,$1256,$444,$480,$651,$405,$452,$660,$1212,$312,$354,$1315,$716,$823,$415,$570,$466,$686,$382,$605,$285,$610,$868,$1601,$526,$492,$358,$315,$535,$436,$876,$565,$345,$981,$375,$919,$441,$670,$265,$547,$402,$367,$361,$269,$454,$1786,$682,$1108,$135,$2415,$767,$592,$305,$248,$426,$679,$729,$467,$1036,$548,$2985,$702,$364,$1500,$473,$755,$1025,$340,$2000,$837,$910,$820,$834,$520,$519,$545,$21175,$904,$543,$517,$631,$303,$720,$3800,$887,$484,$276,$689,$190,$271,$899,$659,$896,$1051,$967,$889,$516,$518,$725,$1301,$341,$232,$759,$459,$1171,$144,$810,$468,$640,$612,$247,$603,$313,$353,$5245,$5010,$858,$719,$127,$1558,$1810,$505,$521,$335,$544,$941,$1380,$60,$293,$1003,$826,$818,$848,$726,$281,$950,$470,$1121,$291,$1585,$1386,$386,$1326,$1218,$390,$509,$637,$1584,$1005,$427,$321,$476,$531,$3683,$853,$330,$596,$498,$831,$828,$1793,$654,$2237,$803,$522,$434,$3172,$286,$404,$1425,$384,$253,$508,$1084,$1093,$1477,$1180,$914,$1011,$284,$1841,$897,$445,$2628,$493,$272,$563,$761,$266,$163,$189,$165,$1360,$1972,$649,$773,$167,$50,$263,$306,$737,$909,$392,$648,$419,$458,$342,$677,$397,$490,$62,$1240,$1306,$2082,$600,$279,$122,$339,$273,$140,$1426,$482,$254,$363,$2010,$128,$323,$381,$219,$779,$198,$97,$328,$188,$1502,$438,$507,$463,$428,$502,$643,$182,$186,$183,$407,$812,$674,$120,$134,$464,$161,$101,$589,$103,$250,$462,$344,$75,$368,$46,$455,$813,$185,$2520,$764,$1200,$409,$196,$201,$234,$294,$220,$861,$796,$292,$152,$777,$658,$278,$262,$302,$205,$204,$365,$175,$949,$471,$1006,$194,$243,$146,$259,$1236,$211,$239,$203,$295,$712,$451,$383,$187,$10000,$557,$940,$2500,$1112,$717,$561,$1020,$377,$70,$727,$437,$827,$556,$349,$420,$616,$334,$316,$147,$1759,$573,$539,$650,$450,$734,$429,$710,$706,$695,$1024,$398,$1068,$811,$540,$421,$680,$245,$514,$288,$740,$170,$724,$499,$299,$582,$1067,$684,$1690,$4500,$578,$2974,$25,$298,$924,$780,$694,$533,$403,$411,$1032,$620,$591,$270,$274,$541,$604,$3017,$180,$801,$2112,$2664,$513,$2346,$435,$1293,$1863,$1007,$412,$542,$1880,$197,$391,$750,$418,$511,$838,$741,$572,$593,$432,$806,$360,$5564,$877,$532,$562,$602,$208,$713,$790,$8710,$817,$311,$1009,$634,$611,$332,$465,$136,$927,$840,$647,$481,$864,$385,$314,$1700,$246,$569,$1090,$442,$630,$261,$560,$863,$337,$483,$800,$439,$1086,$638,$338,$472,$1204,$504,$523,$3000,$297,$908,$413,$348,$9787,$1104,$814,$661,$308,$3406,$608,$258,$1896,$696,$776,$1188,$568,$370,$1324,$371,$333,$673,$606,$317,$551,$1014,$614,$701,$3468,$629,$485,$350,$690,$431,$645,$1055,$584,$576,$1530}
@attribute involveTotal numeric
@attribute involveCountVictim numeric
@attribute involveCountSuspect numeric
@attribute involveCountArrestee numeric
@attribute involveCountComplainant numeric

@data
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,1,0,$0,3,0,0,0,2
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,1,0,$0,4,0,0,0,2
W,M,0,0,0,$0,3,0,0,0,0
W,F,0,1,0,$0,4,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,5,1,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,3,0,0,0,2
0.0,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,4,2,0,0,0
B,F,0,1,0,$0,4,1,0,0,2
B,M,0,0,4,$453,6,0,2,0,0
W,M,0,0,0,$0,7,1,0,1,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,1,1,0,0,0
B,F,0,0,0,$0,1,1,0,0,0
W,M,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,1,0,1,0,0
W,F,0,0,1,$0,8,0,4,1,0
W,F,0,0,0,$0,3,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,0,0,0,0,0
W,M,0,0,0,$0,0,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,0,1,0
W,M,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,1
W,M,0,1,0,$0,6,0,0,0,3
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,3,0,0,0,2
W,F,0,1,0,$0,4,1,0,0,2
0.0,F,0,0,0,$0,0,0,0,0,0
W,F,0,1,0,$0,2,0,0,0,2
W,M,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,0,0,0,0,0
0.0,0.0,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,5,0,2,0,0
W,M,0,1,0,$0,6,0,0,0,1
B,F,0,0,0,$0,3,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
B,M,0,0,0,$0,2,0,1,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,1
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,1,$908,4,0,0,1,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,0,0,0,0,0
W,M,0,0,0,$0,1,1,0,0,0
B,F,0,0,0,$0,9,1,0,0,0
B,M,0,0,0,$0,2,0,1,0,0
B,F,0,1,0,$0,11,2,0,0,5
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,1,2,0,$0,5,1,0,1,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,1,0,1,0,0
W,M,0,0,0,$0,3,1,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
0.0,0.0,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,3,0,0,1,0
0.0,0.0,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,1,$310,18,0,0,2,0
0.0,M,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
B,M,0,0,0,$0,3,1,0,0,0
B,M,0,0,0,$0,5,0,0,0,2
W,F,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,25,1,1,0,3
W,M,0,0,0,$0,3,1,0,0,0
W,M,0,1,0,$0,6,0,0,0,2
W,F,0,0,0,$0,5,0,0,1,0
W,M,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,3,1,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,6,1,0,1,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,3,0,0,1,0
W,F,0,0,0,$0,2,1,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,9,1,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,9,1,0,0,0
W,F,0,1,0,$0,13,2,1,0,4
0.0,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
B,M,0,0,0,$0,2,0,1,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,1,0,0,0,1
W,F,0,0,0,$0,1,1,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,4,0,2,0,0
B,F,0,0,0,$0,3,0,1,0,0
W,M,0,0,0,$0,3,0,0,0,1
W,F,0,1,0,$0,7,0,0,0,4
W,M,0,0,0,$0,1,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,4,0,0,0,2
W,M,0,0,0,$0,3,0,1,0,1
W,M,0,1,0,$0,5,0,0,0,2
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,1
0.0,0.0,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,1,0,$0,15,2,1,0,4
W,M,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,3,0,0,0,1
0.0,M,0,0,0,$0,2,0,1,0,0
B,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,2,0,0,1,0
B,M,0,0,0,$0,5,2,0,1,0
0.0,M,0,1,0,$0,4,0,0,0,4
W,F,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,4,1,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,0.0,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,1,0,1,0,0
B,M,0,0,1,$310,2,0,0,0,0
W,F,0,1,0,$0,6,0,1,0,2
W,F,0,0,0,$0,1,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,0,1,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
B,M,0,0,0,$0,2,1,0,0,0
0.0,0.0,0,0,0,$0,3,0,0,0,0
0.0,0.0,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,12,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
0.0,0.0,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,4,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
B,M,0,0,0,$0,1,0,1,0,0
W,M,0,0,0,$0,2,0,0,1,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,1,0,$0,5,0,0,0,2
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,4,1,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,1,0,1,0,0
0.0,0.0,0,0,0,$0,3,1,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,5,0,0,0,4
0.0,F,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,8,0,0,0,5
W,M,0,1,0,$0,6,0,0,0,5
W,F,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,4,1,0,0,0
B,M,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,4,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
B,M,0,0,0,$0,5,0,0,0,2
B,M,0,0,0,$0,4,0,0,1,0
W,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,0,0,0,0,0
B,M,0,0,0,$0,0,0,0,0,0
0.0,0.0,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,0,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
0.0,F,0,0,0,$0,2,0,0,0,0
W,M,1,0,0,$0,3,0,0,0,2
0.0,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,4,0,0,1,0
0.0,F,0,0,0,$0,1,0,0,0,0
0.0,0.0,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,3,0,1,0,0
B,F,0,0,0,$0,3,1,0,0,0
B,F,0,0,0,$0,3,0,0,1,0
B,M,0,0,0,$0,3,0,0,1,0
W,M,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,7,0,0,1,0
B,F,0,0,0,$0,4,0,0,1,0
W,M,0,0,0,$0,3,0,1,0,0
0.0,M,0,1,0,$0,9,1,0,0,2
W,F,0,0,0,$0,5,0,0,0,3
W,M,0,0,0,$0,9,0,2,0,0
W,M,0,0,0,$0,2,1,0,0,0
B,F,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
0.0,0.0,0,0,0,$0,2,1,0,0,0
0.0,0.0,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,3,0,1,0,0
W,F,0,0,0,$0,3,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,6,2,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
K,M,0,0,1,$60,2,0,0,0,0
W,F,0,1,0,$0,3,2,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
B,F,0,0,0,$0,2,0,0,0,0
B,F,0,0,0,$0,3,1,0,0,0
B,M,0,0,0,$0,2,0,0,0,1
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,4,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,11,1,0,1,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,5,2,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,1,$310,4,0,0,0,0
B,M,0,0,0,$0,4,1,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,13,1,0,0,0
W,M,0,0,0,$0,0,0,0,0,0
0.0,F,0,0,0,$0,0,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,3,0,0,1,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,1,0,0,0
0.0,M,0,0,0,$0,2,0,1,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
W,M,0,0,0,$0,7,1,0,0,3
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
W,M,0,1,0,$0,5,1,0,0,2
0.0,M,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,2,0,1,0,0
B,M,0,0,0,$0,2,0,1,0,0
B,M,0,0,0,$0,1,0,1,0,0
W,F,0,0,0,$0,1,0,0,0,1
W,F,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,4,1,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,2,0,1,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,2
W,F,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,3,0,0,1,0
W,F,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,0,1,0,0
B,F,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,4,1,0,0,0
W,F,0,0,0,$0,5,1,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,6,0,2,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,10,1,0,1,0
W,M,0,0,0,$0,3,0,1,0,0
W,F,0,1,0,$0,4,0,0,0,2
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
0.0,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,3,0,0,0,1
W,M,0,1,0,$0,7,0,0,0,5
W,M,0,0,0,$0,4,0,1,1,0
0.0,F,0,0,0,$0,0,0,0,0,0
B,M,0,0,0,$0,5,0,0,1,0
W,F,0,0,0,$0,4,0,0,1,0
W,M,0,0,0,$0,1,0,0,0,1
W,M,0,0,0,$0,3,0,0,1,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,4,0,0,1,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
B,M,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,1,$310,2,0,0,0,0
B,F,0,0,1,$310,2,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,0,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,1,0,1,0,0
W,F,0,1,0,$0,5,0,2,0,2
0.0,F,0,0,0,$0,0,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
K,F,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
K,M,0,0,1,$510,4,0,0,1,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,0,1,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,3,1,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
B,F,0,0,0,$0,3,0,0,1,0
W,M,0,0,0,$0,1,0,0,0,0
K,M,0,0,0,$0,2,0,0,0,0
K,M,0,0,0,$0,2,1,0,0,0
K,F,0,0,0,$0,2,0,0,0,0
K,M,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,5,0,0,0,2
0.0,0.0,0,0,0,$0,2,0,0,0,0
B,M,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,3,0,0,0,2
0.0,F,0,0,0,$0,1,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,5,2,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,2,2,0,0,0
B,F,0,0,0,$0,2,0,1,0,0
W,F,0,0,0,$0,3,0,1,0,0
W,F,0,0,0,$0,2,1,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,3,0,0,0,1
W,F,0,0,0,$0,4,0,1,0,0
0.0,0.0,0,0,0,$0,3,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,11,1,2,0,1
0.0,F,0,0,0,$0,1,0,0,0,0
W,F,0,0,2,$310,12,0,0,2,0
W,M,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,1
W,M,0,0,0,$0,2,0,0,0,0
W,F,0,1,0,$0,7,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,1
0.0,0.0,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,1,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
0.0,F,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
B,M,0,0,0,$0,3,0,1,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
K,M,0,0,0,$0,2,0,0,0,1
0.0,M,1,0,0,$0,10,0,1,0,2
0.0,F,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,1,0,$0,6,1,1,0,0
W,F,0,1,0,$0,2,0,0,0,0
W,M,0,0,0,$0,3,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,1
W,M,0,0,0,$0,8,1,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,28,0,12,1,0
0.0,M,0,0,0,$0,3,1,0,0,0
W,F,0,1,0,$0,7,1,0,0,3
0.0,0.0,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,5,0,4,0,0
W,M,0,0,0,$0,2,0,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,3,0,0,1,0
B,M,0,0,0,$0,5,0,0,1,0
W,M,0,1,0,$0,2,0,0,0,0
W,F,0,0,0,$0,4,0,1,0,1
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,1,0,0,0
0.0,F,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,0,0,0
0.0,M,0,1,0,$0,4,0,0,0,2
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,1,$310,2,0,0,0,0
B,F,0,0,1,$810,4,0,1,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,2,1,0,0,0
W,M,0,0,0,$0,5,1,0,0,0
W,M,0,0,0,$0,3,0,1,0,0
0.0,F,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,M,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
0.0,0.0,0,0,0,$0,2,0,0,0,0
W,F,0,0,0,$0,3,0,0,0,0
W,F,0,0,0,$0,3,0,0,1,0
W,F,0,0,0,$0,1,0,0,0,0
W,M,0,0,0,$0,3,1,0,0,0
W,M,0,0,0,$0,4,2,0,0,0
W,M,0,0,0,$0,5,1,0,0,0
W,F,0,0,0,$0,4,1,0,0,2
W,F,0,0,0,$0,1,0,0,0,0
B,M,0,0,0,$0,1,0,1,0,0
W,F,0,0,0,$0,1,0,0,0,0
0.0,M,0,0,0,$0,1,0,1,0,0
0.0,M,0,0,0,$0,0,0,0,0,0
W,M,0,0,0,$0,12,1,0,1,0
W,M,0,0,1,$310,7,1,0,0,0
W,M,0,0,0,$0,3,1,0,0,0
W,M,0,1,0,$0,7,0,2,0,3
W,F,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
0.0,0.0,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,2,1,0,0,0
W,F,0,0,0,$0,2,0,0,0,0
W,M,0,0,0,$0,2,0,1,0,0
W,M,0,0,0,$0,1,0,0,0,0
